MorphemeClassID,LID,Glottocode,Language,MorphemeType,MorphemePosition,MorphemeHostRestriction,Notes
403,677,swed1254,Swedish,stem,,unrestricted,"Simulfix: (adjective) stem vowel fronting/shortening + -re for COMPARATIVE (2nd inflection class)sto:r > stør-re ‘bigger’"
404,677,swed1254,Swedish,formative,prae,restricted,"Simulfix: (adjective) stem vowel fronting/shortening + -re for COMPARATIVE (2nd inflection class)sto:r > stør-re ‘bigger’"
405,677,swed1254,Swedish,formative,post,restricted,"Simulfix: (adjective) stem vowel fronting/shortening + -re for COMPARATIVE (2nd inflection class)sto:r > stør-re ‘bigger’"
406,677,swed1254,Swedish,formative,stem change,Part circum/simulfix,"Simulfix: (adjective) stem vowel fronting/shortening + -re for COMPARATIVE (2nd inflection class)sto:r > stør-re ‘bigger’"
407,677,swed1254,Swedish,formative,post,Part circum/simulfix,"Simulfix: (adjective) stem vowel fronting/shortening + -re for COMPARATIVE (2nd inflection class)sto:r > stør-re ‘bigger’"
408,626,kinn1249,Kinnauri,stem,,unrestricted,"The postposed semi-restricted is not totally certain: -č DIMOccurs with noun stem, no other data, but looks like it can occur with verbs & adjective stems (see quote Sharma p. 59)"
409,626,kinn1249,Kinnauri,formative,prae,restricted,"The postposed semi-restricted is not totally certain: -č DIMOccurs with noun stem, no other data, but looks like it can occur with verbs & adjective stems (see quote Sharma p. 59)"
410,626,kinn1249,Kinnauri,formative,post,restricted,"The postposed semi-restricted is not totally certain: -č DIMOccurs with noun stem, no other data, but looks like it can occur with verbs & adjective stems (see quote Sharma p. 59)"
411,626,kinn1249,Kinnauri,formative,post,semi-restricted,"The postposed semi-restricted is not totally certain: -č DIMOccurs with noun stem, no other data, but looks like it can occur with verbs & adjective stems (see quote Sharma p. 59)"
412,2440,nucl1634,Sko,stem,,unrestricted,‘suffixes’ only on nominal elements--predicates no suffixation; true unrestricted ‘enclitics’ include =ra ‘also’ and demonstratives; preposed semi-restricted formative: subject agreement (on adjectives & verbs); GEN & DAT marking suffixal on nouns; prefix also subj marking on verbs only
413,2440,nucl1634,Sko,formative,prae,semi-restricted,‘suffixes’ only on nominal elements--predicates no suffixation; true unrestricted ‘enclitics’ include =ra ‘also’ and demonstratives; preposed semi-restricted formative: subject agreement (on adjectives & verbs); GEN & DAT marking suffixal on nouns; prefix also subj marking on verbs only
414,2440,nucl1634,Sko,formative,post,unrestricted,‘suffixes’ only on nominal elements--predicates no suffixation; true unrestricted ‘enclitics’ include =ra ‘also’ and demonstratives; preposed semi-restricted formative: subject agreement (on adjectives & verbs); GEN & DAT marking suffixal on nouns; prefix also subj marking on verbs only
415,2440,nucl1634,Sko,formative,post,restricted,‘suffixes’ only on nominal elements--predicates no suffixation; true unrestricted ‘enclitics’ include =ra ‘also’ and demonstratives; preposed semi-restricted formative: subject agreement (on adjectives & verbs); GEN & DAT marking suffixal on nouns; prefix also subj marking on verbs only
416,2440,nucl1634,Sko,formative,prae,restricted,‘suffixes’ only on nominal elements--predicates no suffixation; true unrestricted ‘enclitics’ include =ra ‘also’ and demonstratives; preposed semi-restricted formative: subject agreement (on adjectives & verbs); GEN & DAT marking suffixal on nouns; prefix also subj marking on verbs only
417,642,egyp1253,Arabic (Egyptian),stem,,unrestricted,"circum semi-restrcted: ma-X-ʃ (negation).  Circles verbs, personal pronounspotentially a semi/unrestricted post-posed formative: -ak.  It occurs with verbs as object marker.  It occurs with nouns as 2nd person possession (head-marked); it occurs with prepositions as object marker.possibly preposed semirestricted: ʔal- ARTICLE--occurs with nouns, adjectivespreposed unrestricted--negation (word-level): occurs with nouns, pronouns, adjectives, adverbs, participles, prepositions (but not verbs?)"
418,642,egyp1253,Arabic (Egyptian),formative,prae,restricted,"circum semi-restrcted: ma-X-ʃ (negation).  Circles verbs, personal pronounspotentially a semi/unrestricted post-posed formative: -ak.  It occurs with verbs as object marker.  It occurs with nouns as 2nd person possession (head-marked); it occurs with prepositions as object marker.possibly preposed semirestricted: ʔal- ARTICLE--occurs with nouns, adjectivespreposed unrestricted--negation (word-level): occurs with nouns, pronouns, adjectives, adverbs, participles, prepositions (but not verbs?)"
419,642,egyp1253,Arabic (Egyptian),formative,prae,unrestricted,"circum semi-restrcted: ma-X-ʃ (negation).  Circles verbs, personal pronounspotentially a semi/unrestricted post-posed formative: -ak.  It occurs with verbs as object marker.  It occurs with nouns as 2nd person possession (head-marked); it occurs with prepositions as object marker.possibly preposed semirestricted: ʔal- ARTICLE--occurs with nouns, adjectivespreposed unrestricted--negation (word-level): occurs with nouns, pronouns, adjectives, adverbs, participles, prepositions (but not verbs?)"
420,642,egyp1253,Arabic (Egyptian),formative,post,restricted,"circum semi-restrcted: ma-X-ʃ (negation).  Circles verbs, personal pronounspotentially a semi/unrestricted post-posed formative: -ak.  It occurs with verbs as object marker.  It occurs with nouns as 2nd person possession (head-marked); it occurs with prepositions as object marker.possibly preposed semirestricted: ʔal- ARTICLE--occurs with nouns, adjectivespreposed unrestricted--negation (word-level): occurs with nouns, pronouns, adjectives, adverbs, participles, prepositions (but not verbs?)"
421,642,egyp1253,Arabic (Egyptian),formative,prae,Part circum/simulfix,"circum semi-restrcted: ma-X-ʃ (negation).  Circles verbs, personal pronounspotentially a semi/unrestricted post-posed formative: -ak.  It occurs with verbs as object marker.  It occurs with nouns as 2nd person possession (head-marked); it occurs with prepositions as object marker.possibly preposed semirestricted: ʔal- ARTICLE--occurs with nouns, adjectivespreposed unrestricted--negation (word-level): occurs with nouns, pronouns, adjectives, adverbs, participles, prepositions (but not verbs?)"
422,642,egyp1253,Arabic (Egyptian),formative,post,semi-restricted,"circum semi-restrcted: ma-X-ʃ (negation).  Circles verbs, personal pronounspotentially a semi/unrestricted post-posed formative: -ak.  It occurs with verbs as object marker.  It occurs with nouns as 2nd person possession (head-marked); it occurs with prepositions as object marker.possibly preposed semirestricted: ʔal- ARTICLE--occurs with nouns, adjectivespreposed unrestricted--negation (word-level): occurs with nouns, pronouns, adjectives, adverbs, participles, prepositions (but not verbs?)"
423,642,egyp1253,Arabic (Egyptian),formative,post,Part circum/simulfix,"circum semi-restrcted: ma-X-ʃ (negation).  Circles verbs, personal pronounspotentially a semi/unrestricted post-posed formative: -ak.  It occurs with verbs as object marker.  It occurs with nouns as 2nd person possession (head-marked); it occurs with prepositions as object marker.possibly preposed semirestricted: ʔal- ARTICLE--occurs with nouns, adjectivespreposed unrestricted--negation (word-level): occurs with nouns, pronouns, adjectives, adverbs, participles, prepositions (but not verbs?)"
424,47,cayu1262,Cayuvava,stem,,unrestricted,"semi-restricted preposed formative: ji- WITH/BY (not exactly comitative): ocurs with noun, adjective, verbNot sure about semi-restricted Pre + Postposed formative:-pə (but only if it co-occurs wiht ji- prefix) ‘DOWN’ (but no data in grammar)"
425,47,cayu1262,Cayuvava,formative,prae,restricted,"semi-restricted preposed formative: ji- WITH/BY (not exactly comitative): ocurs with noun, adjective, verbNot sure about semi-restricted Pre + Postposed formative:-pə (but only if it co-occurs wiht ji- prefix) ‘DOWN’ (but no data in grammar)"
426,47,cayu1262,Cayuvava,formative,prae,semi-restricted,"semi-restricted preposed formative: ji- WITH/BY (not exactly comitative): ocurs with noun, adjective, verbNot sure about semi-restricted Pre + Postposed formative:-pə (but only if it co-occurs wiht ji- prefix) ‘DOWN’ (but no data in grammar)"
427,47,cayu1262,Cayuvava,formative,post,semi-restricted,"semi-restricted preposed formative: ji- WITH/BY (not exactly comitative): ocurs with noun, adjective, verbNot sure about semi-restricted Pre + Postposed formative:-pə (but only if it co-occurs wiht ji- prefix) ‘DOWN’ (but no data in grammar)"
428,47,cayu1262,Cayuvava,formative,post,restricted,"semi-restricted preposed formative: ji- WITH/BY (not exactly comitative): ocurs with noun, adjective, verbNot sure about semi-restricted Pre + Postposed formative:-pə (but only if it co-occurs wiht ji- prefix) ‘DOWN’ (but no data in grammar)"
429,63,kumi1248,Diegueño,stem,,unrestricted,"restricted simulfix: -c suffix with root vowel length change DISTR.PLT (distributive plurality)wa:w-c > [wawc] ‘holler-DISTR.PLT’ (vowel shortening)xuy-c [xu:yc] ‘be hard-DISTR.PLT’ (vowel lengthening)"
430,63,kumi1248,Diegueño,formative,prae,restricted,"restricted simulfix: -c suffix with root vowel length change DISTR.PLT (distributive plurality)wa:w-c > [wawc] ‘holler-DISTR.PLT’ (vowel shortening)xuy-c [xu:yc] ‘be hard-DISTR.PLT’ (vowel lengthening)"
431,63,kumi1248,Diegueño,formative,stem change,Part circum/simulfix,"restricted simulfix: -c suffix with root vowel length change DISTR.PLT (distributive plurality)wa:w-c > [wawc] ‘holler-DISTR.PLT’ (vowel shortening)xuy-c [xu:yc] ‘be hard-DISTR.PLT’ (vowel lengthening)"
432,63,kumi1248,Diegueño,formative,post,Part circum/simulfix,"restricted simulfix: -c suffix with root vowel length change DISTR.PLT (distributive plurality)wa:w-c > [wawc] ‘holler-DISTR.PLT’ (vowel shortening)xuy-c [xu:yc] ‘be hard-DISTR.PLT’ (vowel lengthening)"
433,77,fiji1243,Fijian (Boumaa),stem,,unrestricted,unrestricted preposed: loosely bouond funtion words
434,77,fiji1243,Fijian (Boumaa),formative,prae,restricted,unrestricted preposed: loosely bouond funtion words
435,77,fiji1243,Fijian (Boumaa),formative,prae,unrestricted,unrestricted preposed: loosely bouond funtion words
436,77,fiji1243,Fijian (Boumaa),formative,post,restricted,unrestricted preposed: loosely bouond funtion words
437,502,nucl1301,Turkish,formative,prae,restricted,"Pos1: prefixed reduplicativePos3: suffixesPos4: -lar PL on nouns and verbs (with verbs only in 3rd person)Pos5: -mi Q on just about any stem (and other clitics)(Revised by René 10-17-2006)"
438,502,nucl1301,Turkish,stem,,unrestricted,"Pos1: prefixed reduplicativePos3: suffixesPos4: -lar PL on nouns and verbs (with verbs only in 3rd person)Pos5: -mi Q on just about any stem (and other clitics)(Revised by René 10-17-2006)"
439,502,nucl1301,Turkish,formative,post,restricted,"Pos1: prefixed reduplicativePos3: suffixesPos4: -lar PL on nouns and verbs (with verbs only in 3rd person)Pos5: -mi Q on just about any stem (and other clitics)(Revised by René 10-17-2006)"
440,502,nucl1301,Turkish,formative,post,semi-restricted,"Pos1: prefixed reduplicativePos3: suffixesPos4: -lar PL on nouns and verbs (with verbs only in 3rd person)Pos5: -mi Q on just about any stem (and other clitics)(Revised by René 10-17-2006)"
441,502,nucl1301,Turkish,formative,post,unrestricted,"Pos1: prefixed reduplicativePos3: suffixesPos4: -lar PL on nouns and verbs (with verbs only in 3rd person)Pos5: -mi Q on just about any stem (and other clitics)(Revised by René 10-17-2006)"
442,99,hind1269,Hindi,stem,,unrestricted,"possible postposed semirestricted: -vālā ASSOCIATED.PERSONwith nouns and nominalized verbs"
443,99,hind1269,Hindi,formative,prae,restricted,"possible postposed semirestricted: -vālā ASSOCIATED.PERSONwith nouns and nominalized verbs"
444,99,hind1269,Hindi,formative,post,restricted,"possible postposed semirestricted: -vālā ASSOCIATED.PERSONwith nouns and nominalized verbs"
445,99,hind1269,Hindi,formative,post,semi-restricted,"possible postposed semirestricted: -vālā ASSOCIATED.PERSONwith nouns and nominalized verbs"
446,580,yidi1250,Yidiny,stem,,unrestricted,not sure if other morpheme types
447,580,yidi1250,Yidiny,formative,post,restricted,not sure if other morpheme types
448,580,yidi1250,Yidiny,formative,prae,restricted,not sure if other morpheme types
449,188,halh1238,Mongolian (Khalkha),stem,,unrestricted,postposed semirestricted: -nee GEN with verbs and nouns
450,188,halh1238,Mongolian (Khalkha),formative,post,restricted,postposed semirestricted: -nee GEN with verbs and nouns
451,188,halh1238,Mongolian (Khalkha),formative,post,semi-restricted,postposed semirestricted: -nee GEN with verbs and nouns
452,64,dier1241,Diyari,stem,,unrestricted,"postposed semirestricted: -yiʈa HABIT (habitual association)with demonstrative, noun, adjective"
453,64,dier1241,Diyari,formative,post,restricted,"postposed semirestricted: -yiʈa HABIT (habitual association)with demonstrative, noun, adjective"
454,64,dier1241,Diyari,formative,post,semi-restricted,"postposed semirestricted: -yiʈa HABIT (habitual association)with demonstrative, noun, adjective"
455,78,finn1318,Finnish,stem,,unrestricted,postposed unrestricted: -ko Question (but maybe 2nd position within clause?)
456,78,finn1318,Finnish,formative,post,restricted,postposed unrestricted: -ko Question (but maybe 2nd position within clause?)
457,78,finn1318,Finnish,formative,post,unrestricted,postposed unrestricted: -ko Question (but maybe 2nd position within clause?)
458,101,hixk1239,Hixkaryana,stem,,unrestricted,"semirestricted postposed: -rha AGAINattaches to verbs and nouns (?) like ‘other’"
459,101,hixk1239,Hixkaryana,formative,prae,restricted,"semirestricted postposed: -rha AGAINattaches to verbs and nouns (?) like ‘other’"
460,101,hixk1239,Hixkaryana,formative,post,restricted,"semirestricted postposed: -rha AGAINattaches to verbs and nouns (?) like ‘other’"
461,101,hixk1239,Hixkaryana,formative,post,semi-restricted,"semirestricted postposed: -rha AGAINattaches to verbs and nouns (?) like ‘other’"
462,101,hixk1239,Hixkaryana,formative,prae,unrestricted,"semirestricted postposed: -rha AGAINattaches to verbs and nouns (?) like ‘other’"
463,130,west2599,Kewa,stem,,unrestricted,"Not sure if ma- CAUS is a semi-restricted preposed formative.  Data in report show it on adjective and verb, but the adjectives look like verb stems (verbal property concepts) from other morphologyPostposed semirestricted formative: -pe FOR occurs with verb and noun"
464,130,west2599,Kewa,formative,prae,restricted,"Not sure if ma- CAUS is a semi-restricted preposed formative.  Data in report show it on adjective and verb, but the adjectives look like verb stems (verbal property concepts) from other morphologyPostposed semirestricted formative: -pe FOR occurs with verb and noun"
465,130,west2599,Kewa,formative,post,restricted,"Not sure if ma- CAUS is a semi-restricted preposed formative.  Data in report show it on adjective and verb, but the adjectives look like verb stems (verbal property concepts) from other morphologyPostposed semirestricted formative: -pe FOR occurs with verb and noun"
466,130,west2599,Kewa,formative,post,semi-restricted,"Not sure if ma- CAUS is a semi-restricted preposed formative.  Data in report show it on adjective and verb, but the adjectives look like verb stems (verbal property concepts) from other morphologyPostposed semirestricted formative: -pe FOR occurs with verb and noun"
467,538,east2342,Kayah Li (Eastern),stem,,unrestricted,"restricted preposed: ʔi- TOOL on verbs (a nominalizer with tool semantics, it seems)restricted postposed: -(ph)ú DIM (marginal use on nouns only--perhaps the only suffix in lg.)semirestricted postposed: negative particle to"
468,538,east2342,Kayah Li (Eastern),formative,prae,restricted,"restricted preposed: ʔi- TOOL on verbs (a nominalizer with tool semantics, it seems)restricted postposed: -(ph)ú DIM (marginal use on nouns only--perhaps the only suffix in lg.)semirestricted postposed: negative particle to"
469,538,east2342,Kayah Li (Eastern),formative,post,restricted,"restricted preposed: ʔi- TOOL on verbs (a nominalizer with tool semantics, it seems)restricted postposed: -(ph)ú DIM (marginal use on nouns only--perhaps the only suffix in lg.)semirestricted postposed: negative particle to"
470,538,east2342,Kayah Li (Eastern),formative,post,semi-restricted,"restricted preposed: ʔi- TOOL on verbs (a nominalizer with tool semantics, it seems)restricted postposed: -(ph)ú DIM (marginal use on nouns only--perhaps the only suffix in lg.)semirestricted postposed: negative particle to"
471,674,limb1266,Limbu,stem,,unrestricted,"postposed semi/unrestricted -i: QUESTION (verbs, nouns, quantifiers)circum (pref-stem-suffix): mɛ-STEM-n NEGATION & ku-STEM-la COLOR"
472,674,limb1266,Limbu,formative,prae,restricted,"postposed semi/unrestricted -i: QUESTION (verbs, nouns, quantifiers)circum (pref-stem-suffix): mɛ-STEM-n NEGATION & ku-STEM-la COLOR"
473,674,limb1266,Limbu,formative,post,restricted,"postposed semi/unrestricted -i: QUESTION (verbs, nouns, quantifiers)circum (pref-stem-suffix): mɛ-STEM-n NEGATION & ku-STEM-la COLOR"
474,674,limb1266,Limbu,formative,post,unrestricted,"postposed semi/unrestricted -i: QUESTION (verbs, nouns, quantifiers)circum (pref-stem-suffix): mɛ-STEM-n NEGATION & ku-STEM-la COLOR"
475,176,mapu1245,Mapudungun,stem,,unrestricted,"postposed semi-restricted: -pe DUBITATIVE (occurs on nouns, verbs)"
476,176,mapu1245,Mapudungun,formative,post,restricted,"postposed semi-restricted: -pe DUBITATIVE (occurs on nouns, verbs)"
