LID,Glottocode,Language,PredicateClassID,PredicateClassLabel,PredicateClassDiscourseFrequency,IndividualPredicateID,IndividualPredicateMeaning,IndividualPredicateSemanticClass,IndividualPredicateMalchukovSemanticClass,PredicateClassDescription
387,tuvi1240,Tuva,15,ADAT,,113,be_necessary,necessity,Malch_other,"ceratin adjectival predicates, like ‘known, equal, necessary’"
,,,10,<unknown>,,,,,,used when it is not clear which semantics the predicate class has
99,hind1269,Hindi,18,ANOM,infrequent,116,bring,send_carry_bring_take,Malch_other,"tr. predicates never taking ERG  (formed of ānā ‘come’ and jānā ‘go’): lānā ‘to bring’, bhūlnā ‘to forget’. Explanations: lānā < le ānā ‘take-come’; bhūlnā typically used with v2 jānā ‘go’ (Montaut 2004: 180f)"
99,hind1269,Hindi,18,ANOM,infrequent,117,forget,cognition,Malch_perception_cognition,"tr. predicates never taking ERG  (formed of ānā ‘come’ and jānā ‘go’): lānā ‘to bring’, bhūlnā ‘to forget’. Explanations: lānā < le ānā ‘take-come’; bhūlnā typically used with v2 jānā ‘go’ (Montaut 2004: 180f)"
99,hind1269,Hindi,19,SERG/NOM,infrequent,166,sneeze,bodily_emission,Malch_other,"corresponds to agreement pred class #877predicates with ERG/NOM-Sintr/Atr depending on ‘conscious choice’ or volitionality (alternation possible only in perfective): intr. verbs: bhõk ‘bark’, jhãk ‘peep, look into/through’, khãs ‘cough’, chĩk ‘sneeze’, muskara ‘smile’, thuk ‘spit’, mut ‘urinate’, hag ‘defecate’, nɑha ‘bathe’, ro ‘cry’, hãs ‘laugh’, so ‘sleep’ (Butt 2001: 127)"
99,hind1269,Hindi,19,SERG/NOM,infrequent,167,cough,bodily_emission,Malch_other,"corresponds to agreement pred class #877predicates with ERG/NOM-Sintr/Atr depending on ‘conscious choice’ or volitionality (alternation possible only in perfective): intr. verbs: bhõk ‘bark’, jhãk ‘peep, look into/through’, khãs ‘cough’, chĩk ‘sneeze’, muskara ‘smile’, thuk ‘spit’, mut ‘urinate’, hag ‘defecate’, nɑha ‘bathe’, ro ‘cry’, hãs ‘laugh’, so ‘sleep’ (Butt 2001: 127)"
99,hind1269,Hindi,19,SERG/NOM,infrequent,168,bark,sound_emission,Malch_other,"corresponds to agreement pred class #877predicates with ERG/NOM-Sintr/Atr depending on ‘conscious choice’ or volitionality (alternation possible only in perfective): intr. verbs: bhõk ‘bark’, jhãk ‘peep, look into/through’, khãs ‘cough’, chĩk ‘sneeze’, muskara ‘smile’, thuk ‘spit’, mut ‘urinate’, hag ‘defecate’, nɑha ‘bathe’, ro ‘cry’, hãs ‘laugh’, so ‘sleep’ (Butt 2001: 127)"
99,hind1269,Hindi,19,SERG/NOM,infrequent,169,urinate,bodily_emission,Malch_other,"corresponds to agreement pred class #877predicates with ERG/NOM-Sintr/Atr depending on ‘conscious choice’ or volitionality (alternation possible only in perfective): intr. verbs: bhõk ‘bark’, jhãk ‘peep, look into/through’, khãs ‘cough’, chĩk ‘sneeze’, muskara ‘smile’, thuk ‘spit’, mut ‘urinate’, hag ‘defecate’, nɑha ‘bathe’, ro ‘cry’, hãs ‘laugh’, so ‘sleep’ (Butt 2001: 127)"
99,hind1269,Hindi,19,SERG/NOM,infrequent,170,defecate,bodily_emission,Malch_other,"corresponds to agreement pred class #877predicates with ERG/NOM-Sintr/Atr depending on ‘conscious choice’ or volitionality (alternation possible only in perfective): intr. verbs: bhõk ‘bark’, jhãk ‘peep, look into/through’, khãs ‘cough’, chĩk ‘sneeze’, muskara ‘smile’, thuk ‘spit’, mut ‘urinate’, hag ‘defecate’, nɑha ‘bathe’, ro ‘cry’, hãs ‘laugh’, so ‘sleep’ (Butt 2001: 127)"
99,hind1269,Hindi,19,SERG/NOM,infrequent,172,smile,laugh_wink,Malch_other,"corresponds to agreement pred class #877predicates with ERG/NOM-Sintr/Atr depending on ‘conscious choice’ or volitionality (alternation possible only in perfective): intr. verbs: bhõk ‘bark’, jhãk ‘peep, look into/through’, khãs ‘cough’, chĩk ‘sneeze’, muskara ‘smile’, thuk ‘spit’, mut ‘urinate’, hag ‘defecate’, nɑha ‘bathe’, ro ‘cry’, hãs ‘laugh’, so ‘sleep’ (Butt 2001: 127)"
99,hind1269,Hindi,19,SERG/NOM,infrequent,171,spit,bodily_emission,Malch_other,"corresponds to agreement pred class #877predicates with ERG/NOM-Sintr/Atr depending on ‘conscious choice’ or volitionality (alternation possible only in perfective): intr. verbs: bhõk ‘bark’, jhãk ‘peep, look into/through’, khãs ‘cough’, chĩk ‘sneeze’, muskara ‘smile’, thuk ‘spit’, mut ‘urinate’, hag ‘defecate’, nɑha ‘bathe’, ro ‘cry’, hãs ‘laugh’, so ‘sleep’ (Butt 2001: 127)"
99,hind1269,Hindi,19,SERG/NOM,infrequent,173,shed_tears,bodily_emission,Malch_other,"corresponds to agreement pred class #877predicates with ERG/NOM-Sintr/Atr depending on ‘conscious choice’ or volitionality (alternation possible only in perfective): intr. verbs: bhõk ‘bark’, jhãk ‘peep, look into/through’, khãs ‘cough’, chĩk ‘sneeze’, muskara ‘smile’, thuk ‘spit’, mut ‘urinate’, hag ‘defecate’, nɑha ‘bathe’, ro ‘cry’, hãs ‘laugh’, so ‘sleep’ (Butt 2001: 127)"
99,hind1269,Hindi,19,SERG/NOM,infrequent,174,laugh,laugh_wink,Malch_other,"corresponds to agreement pred class #877predicates with ERG/NOM-Sintr/Atr depending on ‘conscious choice’ or volitionality (alternation possible only in perfective): intr. verbs: bhõk ‘bark’, jhãk ‘peep, look into/through’, khãs ‘cough’, chĩk ‘sneeze’, muskara ‘smile’, thuk ‘spit’, mut ‘urinate’, hag ‘defecate’, nɑha ‘bathe’, ro ‘cry’, hãs ‘laugh’, so ‘sleep’ (Butt 2001: 127)"
99,hind1269,Hindi,19,SERG/NOM,infrequent,175,bathe,grooming,Malch_other,"corresponds to agreement pred class #877predicates with ERG/NOM-Sintr/Atr depending on ‘conscious choice’ or volitionality (alternation possible only in perfective): intr. verbs: bhõk ‘bark’, jhãk ‘peep, look into/through’, khãs ‘cough’, chĩk ‘sneeze’, muskara ‘smile’, thuk ‘spit’, mut ‘urinate’, hag ‘defecate’, nɑha ‘bathe’, ro ‘cry’, hãs ‘laugh’, so ‘sleep’ (Butt 2001: 127)"
99,hind1269,Hindi,19,SERG/NOM,infrequent,176,sleep,sleep,Malch_other,"corresponds to agreement pred class #877predicates with ERG/NOM-Sintr/Atr depending on ‘conscious choice’ or volitionality (alternation possible only in perfective): intr. verbs: bhõk ‘bark’, jhãk ‘peep, look into/through’, khãs ‘cough’, chĩk ‘sneeze’, muskara ‘smile’, thuk ‘spit’, mut ‘urinate’, hag ‘defecate’, nɑha ‘bathe’, ro ‘cry’, hãs ‘laugh’, so ‘sleep’ (Butt 2001: 127)"
340,russ1263,Russian,21,ANOM PINSTR,frequent,177,admire,emotion,Malch_emotion,"tr. verbs taking an INSTR object:  vosxischat’sja ‘admire’, naslazhdat’sia ‘enjoy’, gordit’sja ‘be proud’, balovat’sja ‘treat oneself with’, pol’zovat’sja ‘use’, zanimat’sja ‘be busy with’, uvlekat’sja ‘be enamoured of smb., go mad on smth.’, interesovat’sja ‘be interested in’, bolet’ ‘be ill’, stradat’ ‘suffer from’, ljubovat’sja ‘admire’, riskovat’ ‘to risk smth’, dorozhit’ ‘to value’, torgovat’ ‘trade in’, vladet’ ‘to own, to possess’, Note: case marking is identical to the one of class 135, but the two classes have different syntactic behaviour"
340,russ1263,Russian,21,ANOM PINSTR,frequent,178,enjoy,emotion,Malch_emotion,"tr. verbs taking an INSTR object:  vosxischat’sja ‘admire’, naslazhdat’sia ‘enjoy’, gordit’sja ‘be proud’, balovat’sja ‘treat oneself with’, pol’zovat’sja ‘use’, zanimat’sja ‘be busy with’, uvlekat’sja ‘be enamoured of smb., go mad on smth.’, interesovat’sja ‘be interested in’, bolet’ ‘be ill’, stradat’ ‘suffer from’, ljubovat’sja ‘admire’, riskovat’ ‘to risk smth’, dorozhit’ ‘to value’, torgovat’ ‘trade in’, vladet’ ‘to own, to possess’, Note: case marking is identical to the one of class 135, but the two classes have different syntactic behaviour"
340,russ1263,Russian,21,ANOM PINSTR,frequent,179,be_proud_of,emotion,Malch_emotion,"tr. verbs taking an INSTR object:  vosxischat’sja ‘admire’, naslazhdat’sia ‘enjoy’, gordit’sja ‘be proud’, balovat’sja ‘treat oneself with’, pol’zovat’sja ‘use’, zanimat’sja ‘be busy with’, uvlekat’sja ‘be enamoured of smb., go mad on smth.’, interesovat’sja ‘be interested in’, bolet’ ‘be ill’, stradat’ ‘suffer from’, ljubovat’sja ‘admire’, riskovat’ ‘to risk smth’, dorozhit’ ‘to value’, torgovat’ ‘trade in’, vladet’ ‘to own, to possess’, Note: case marking is identical to the one of class 135, but the two classes have different syntactic behaviour"
340,russ1263,Russian,21,ANOM PINSTR,frequent,180,use,use,Malch_other,"tr. verbs taking an INSTR object:  vosxischat’sja ‘admire’, naslazhdat’sia ‘enjoy’, gordit’sja ‘be proud’, balovat’sja ‘treat oneself with’, pol’zovat’sja ‘use’, zanimat’sja ‘be busy with’, uvlekat’sja ‘be enamoured of smb., go mad on smth.’, interesovat’sja ‘be interested in’, bolet’ ‘be ill’, stradat’ ‘suffer from’, ljubovat’sja ‘admire’, riskovat’ ‘to risk smth’, dorozhit’ ‘to value’, torgovat’ ‘trade in’, vladet’ ‘to own, to possess’, Note: case marking is identical to the one of class 135, but the two classes have different syntactic behaviour"
340,russ1263,Russian,21,ANOM PINSTR,frequent,181,be_occupied_with,activity,Malch_other,"tr. verbs taking an INSTR object:  vosxischat’sja ‘admire’, naslazhdat’sia ‘enjoy’, gordit’sja ‘be proud’, balovat’sja ‘treat oneself with’, pol’zovat’sja ‘use’, zanimat’sja ‘be busy with’, uvlekat’sja ‘be enamoured of smb., go mad on smth.’, interesovat’sja ‘be interested in’, bolet’ ‘be ill’, stradat’ ‘suffer from’, ljubovat’sja ‘admire’, riskovat’ ‘to risk smth’, dorozhit’ ‘to value’, torgovat’ ‘trade in’, vladet’ ‘to own, to possess’, Note: case marking is identical to the one of class 135, but the two classes have different syntactic behaviour"
340,russ1263,Russian,21,ANOM PINSTR,frequent,182,be_interested_in,cognition,Malch_perception_cognition,"tr. verbs taking an INSTR object:  vosxischat’sja ‘admire’, naslazhdat’sia ‘enjoy’, gordit’sja ‘be proud’, balovat’sja ‘treat oneself with’, pol’zovat’sja ‘use’, zanimat’sja ‘be busy with’, uvlekat’sja ‘be enamoured of smb., go mad on smth.’, interesovat’sja ‘be interested in’, bolet’ ‘be ill’, stradat’ ‘suffer from’, ljubovat’sja ‘admire’, riskovat’ ‘to risk smth’, dorozhit’ ‘to value’, torgovat’ ‘trade in’, vladet’ ‘to own, to possess’, Note: case marking is identical to the one of class 135, but the two classes have different syntactic behaviour"
340,russ1263,Russian,21,ANOM PINSTR,frequent,183,be_ill,sensation,Malch_sensation,"tr. verbs taking an INSTR object:  vosxischat’sja ‘admire’, naslazhdat’sia ‘enjoy’, gordit’sja ‘be proud’, balovat’sja ‘treat oneself with’, pol’zovat’sja ‘use’, zanimat’sja ‘be busy with’, uvlekat’sja ‘be enamoured of smb., go mad on smth.’, interesovat’sja ‘be interested in’, bolet’ ‘be ill’, stradat’ ‘suffer from’, ljubovat’sja ‘admire’, riskovat’ ‘to risk smth’, dorozhit’ ‘to value’, torgovat’ ‘trade in’, vladet’ ‘to own, to possess’, Note: case marking is identical to the one of class 135, but the two classes have different syntactic behaviour"
340,russ1263,Russian,21,ANOM PINSTR,frequent,184,suffer_from,diseases_and_bodily_states,Malch_other,"tr. verbs taking an INSTR object:  vosxischat’sja ‘admire’, naslazhdat’sia ‘enjoy’, gordit’sja ‘be proud’, balovat’sja ‘treat oneself with’, pol’zovat’sja ‘use’, zanimat’sja ‘be busy with’, uvlekat’sja ‘be enamoured of smb., go mad on smth.’, interesovat’sja ‘be interested in’, bolet’ ‘be ill’, stradat’ ‘suffer from’, ljubovat’sja ‘admire’, riskovat’ ‘to risk smth’, dorozhit’ ‘to value’, torgovat’ ‘trade in’, vladet’ ‘to own, to possess’, Note: case marking is identical to the one of class 135, but the two classes have different syntactic behaviour"
340,russ1263,Russian,21,ANOM PINSTR,frequent,136,have,possession,Malch_other,"tr. verbs taking an INSTR object:  vosxischat’sja ‘admire’, naslazhdat’sia ‘enjoy’, gordit’sja ‘be proud’, balovat’sja ‘treat oneself with’, pol’zovat’sja ‘use’, zanimat’sja ‘be busy with’, uvlekat’sja ‘be enamoured of smb., go mad on smth.’, interesovat’sja ‘be interested in’, bolet’ ‘be ill’, stradat’ ‘suffer from’, ljubovat’sja ‘admire’, riskovat’ ‘to risk smth’, dorozhit’ ‘to value’, torgovat’ ‘trade in’, vladet’ ‘to own, to possess’, Note: case marking is identical to the one of class 135, but the two classes have different syntactic behaviour"
340,russ1263,Russian,21,ANOM PINSTR,frequent,185,risk,activity,Malch_other,"tr. verbs taking an INSTR object:  vosxischat’sja ‘admire’, naslazhdat’sia ‘enjoy’, gordit’sja ‘be proud’, balovat’sja ‘treat oneself with’, pol’zovat’sja ‘use’, zanimat’sja ‘be busy with’, uvlekat’sja ‘be enamoured of smb., go mad on smth.’, interesovat’sja ‘be interested in’, bolet’ ‘be ill’, stradat’ ‘suffer from’, ljubovat’sja ‘admire’, riskovat’ ‘to risk smth’, dorozhit’ ‘to value’, torgovat’ ‘trade in’, vladet’ ‘to own, to possess’, Note: case marking is identical to the one of class 135, but the two classes have different syntactic behaviour"
340,russ1263,Russian,21,ANOM PINSTR,frequent,186,trade_in,change_of_possession,Malch_other,"tr. verbs taking an INSTR object:  vosxischat’sja ‘admire’, naslazhdat’sia ‘enjoy’, gordit’sja ‘be proud’, balovat’sja ‘treat oneself with’, pol’zovat’sja ‘use’, zanimat’sja ‘be busy with’, uvlekat’sja ‘be enamoured of smb., go mad on smth.’, interesovat’sja ‘be interested in’, bolet’ ‘be ill’, stradat’ ‘suffer from’, ljubovat’sja ‘admire’, riskovat’ ‘to risk smth’, dorozhit’ ‘to value’, torgovat’ ‘trade in’, vladet’ ‘to own, to possess’, Note: case marking is identical to the one of class 135, but the two classes have different syntactic behaviour"
340,russ1263,Russian,22,ANOM PDAT,,200,feel_happy_(about),emotion,Malch_emotion,"tr. verbs taking an DAT object: radovat’sja ‘be glad, happy about’, udivljat’sja ‘be surpised’, verit’ ‘believe, trust’,"
340,russ1263,Russian,22,ANOM PDAT,,107,be_surprised,emotion,Malch_emotion,"tr. verbs taking an DAT object: radovat’sja ‘be glad, happy about’, udivljat’sja ‘be surpised’, verit’ ‘believe, trust’,"
340,russ1263,Russian,22,ANOM PDAT,,565,trust,emotion,Malch_emotion,"tr. verbs taking an DAT object: radovat’sja ‘be glad, happy about’, udivljat’sja ‘be surpised’, verit’ ‘believe, trust’,"
340,russ1263,Russian,23,ADAT PNOM,frequent,109,love,emotion,Malch_emotion,"tr. verbs taking a DAT subject: nravits’ja ‘to like’, snit’sja ‘to dream about’, prividet’sja ‘to dream about, to believe to see’, hotet’sja ‘to want’agreement pred. class 882"
340,russ1263,Russian,23,ADAT PNOM,frequent,120,dream_during_sleep,cognition,Malch_perception_cognition,"tr. verbs taking a DAT subject: nravits’ja ‘to like’, snit’sja ‘to dream about’, prividet’sja ‘to dream about, to believe to see’, hotet’sja ‘to want’agreement pred. class 882"
340,russ1263,Russian,23,ADAT PNOM,frequent,121,dream_daydream,cognition,Malch_perception_cognition,"tr. verbs taking a DAT subject: nravits’ja ‘to like’, snit’sja ‘to dream about’, prividet’sja ‘to dream about, to believe to see’, hotet’sja ‘to want’agreement pred. class 882"
340,russ1263,Russian,23,ADAT PNOM,frequent,123,want,desideration,Malch_sensation,"tr. verbs taking a DAT subject: nravits’ja ‘to like’, snit’sja ‘to dream about’, prividet’sja ‘to dream about, to believe to see’, hotet’sja ‘to want’agreement pred. class 882"
340,russ1263,Russian,23,ADAT PNOM,frequent,208,be_fed_up_with,emotion,Malch_emotion,"tr. verbs taking a DAT subject: nravits’ja ‘to like’, snit’sja ‘to dream about’, prividet’sja ‘to dream about, to believe to see’, hotet’sja ‘to want’agreement pred. class 882"
340,russ1263,Russian,24,ANOM PGEN,frequent,105,feel_fear,emotion,Malch_emotion,"predicates requiring O (GEN): verbs of fearing: bojat’sia ‘fear, be afraid’, osteregat’sia, opasat’sia, stesniat’sia, verbs of achievement: dobivat’sia ‘to attain’, verbs of deprivation: lishat’sia ‘to lose’,zhazhdet’ ‘to thirst for, to want’, zhdat’ ‘to wait’, slushat’sia ‘obey’a large number of quantitative verbs with  the productive prefix na- (nabrat’ ‘gaher a lot’, nakupit’ ‘buy a lot of’)Some colloquial uses show an ACCNote: case marking is identical to the one of class 137, but the two classes have different syntactic behaviour"
340,russ1263,Russian,24,ANOM PGEN,frequent,201,feel_ashamed_(of),emotion,Malch_emotion,"predicates requiring O (GEN): verbs of fearing: bojat’sia ‘fear, be afraid’, osteregat’sia, opasat’sia, stesniat’sia, verbs of achievement: dobivat’sia ‘to attain’, verbs of deprivation: lishat’sia ‘to lose’,zhazhdet’ ‘to thirst for, to want’, zhdat’ ‘to wait’, slushat’sia ‘obey’a large number of quantitative verbs with  the productive prefix na- (nabrat’ ‘gaher a lot’, nakupit’ ‘buy a lot of’)Some colloquial uses show an ACCNote: case marking is identical to the one of class 137, but the two classes have different syntactic behaviour"
340,russ1263,Russian,24,ANOM PGEN,frequent,202,achieve,achieve,Malch_other,"predicates requiring O (GEN): verbs of fearing: bojat’sia ‘fear, be afraid’, osteregat’sia, opasat’sia, stesniat’sia, verbs of achievement: dobivat’sia ‘to attain’, verbs of deprivation: lishat’sia ‘to lose’,zhazhdet’ ‘to thirst for, to want’, zhdat’ ‘to wait’, slushat’sia ‘obey’a large number of quantitative verbs with  the productive prefix na- (nabrat’ ‘gaher a lot’, nakupit’ ‘buy a lot of’)Some colloquial uses show an ACCNote: case marking is identical to the one of class 137, but the two classes have different syntactic behaviour"
340,russ1263,Russian,24,ANOM PGEN,frequent,203,lose,lose,Malch_other,"predicates requiring O (GEN): verbs of fearing: bojat’sia ‘fear, be afraid’, osteregat’sia, opasat’sia, stesniat’sia, verbs of achievement: dobivat’sia ‘to attain’, verbs of deprivation: lishat’sia ‘to lose’,zhazhdet’ ‘to thirst for, to want’, zhdat’ ‘to wait’, slushat’sia ‘obey’a large number of quantitative verbs with  the productive prefix na- (nabrat’ ‘gaher a lot’, nakupit’ ‘buy a lot of’)Some colloquial uses show an ACCNote: case marking is identical to the one of class 137, but the two classes have different syntactic behaviour"
340,russ1263,Russian,24,ANOM PGEN,frequent,123,want,desideration,Malch_sensation,"predicates requiring O (GEN): verbs of fearing: bojat’sia ‘fear, be afraid’, osteregat’sia, opasat’sia, stesniat’sia, verbs of achievement: dobivat’sia ‘to attain’, verbs of deprivation: lishat’sia ‘to lose’,zhazhdet’ ‘to thirst for, to want’, zhdat’ ‘to wait’, slushat’sia ‘obey’a large number of quantitative verbs with  the productive prefix na- (nabrat’ ‘gaher a lot’, nakupit’ ‘buy a lot of’)Some colloquial uses show an ACCNote: case marking is identical to the one of class 137, but the two classes have different syntactic behaviour"
340,russ1263,Russian,24,ANOM PGEN,frequent,204,wait_for,persuit,Malch_pursuit,"predicates requiring O (GEN): verbs of fearing: bojat’sia ‘fear, be afraid’, osteregat’sia, opasat’sia, stesniat’sia, verbs of achievement: dobivat’sia ‘to attain’, verbs of deprivation: lishat’sia ‘to lose’,zhazhdet’ ‘to thirst for, to want’, zhdat’ ‘to wait’, slushat’sia ‘obey’a large number of quantitative verbs with  the productive prefix na- (nabrat’ ‘gaher a lot’, nakupit’ ‘buy a lot of’)Some colloquial uses show an ACCNote: case marking is identical to the one of class 137, but the two classes have different syntactic behaviour"
340,russ1263,Russian,24,ANOM PGEN,frequent,205,obey,social_interaction,Malch_other,"predicates requiring O (GEN): verbs of fearing: bojat’sia ‘fear, be afraid’, osteregat’sia, opasat’sia, stesniat’sia, verbs of achievement: dobivat’sia ‘to attain’, verbs of deprivation: lishat’sia ‘to lose’,zhazhdet’ ‘to thirst for, to want’, zhdat’ ‘to wait’, slushat’sia ‘obey’a large number of quantitative verbs with  the productive prefix na- (nabrat’ ‘gaher a lot’, nakupit’ ‘buy a lot of’)Some colloquial uses show an ACCNote: case marking is identical to the one of class 137, but the two classes have different syntactic behaviour"
340,russ1263,Russian,25,SACC,infrequent,124,feel_sick,sensation,Malch_sensation,"Intr. verbs taking ACC subject: toshnit' ‘to nauseate’, rvat' ‘to vomit’, znobit' ‘to shiver’, ukachivat' ‘to rock to sleep, to make sick (while driving a car, going by boat)’"
340,russ1263,Russian,25,SACC,infrequent,125,vomit,bodily_emission,Malch_other,"Intr. verbs taking ACC subject: toshnit' ‘to nauseate’, rvat' ‘to vomit’, znobit' ‘to shiver’, ukachivat' ‘to rock to sleep, to make sick (while driving a car, going by boat)’"
340,russ1263,Russian,25,SACC,infrequent,127,shiver,diseases_and_bodily_states,Malch_other,"Intr. verbs taking ACC subject: toshnit' ‘to nauseate’, rvat' ‘to vomit’, znobit' ‘to shiver’, ukachivat' ‘to rock to sleep, to make sick (while driving a car, going by boat)’"
340,russ1263,Russian,25,SACC,infrequent,126,feel_cold,sensation,Malch_sensation,"Intr. verbs taking ACC subject: toshnit' ‘to nauseate’, rvat' ‘to vomit’, znobit' ‘to shiver’, ukachivat' ‘to rock to sleep, to make sick (while driving a car, going by boat)’"
162,lezg1247,Lezgi,26,SERG (“noun + awun/x̂un” compounds),infrequent,128,swim,motion,Malch_motion,"sirnawun (< sirnaw awun) ‘swim’; k’walaxun (< k’walax awun) ‘work’, učitelwal awun ‘to work as a teacher’; tešwiš x̂un ‘to get confuse’, ujax x̂un ‘to wake up (intr.)’"
162,lezg1247,Lezgi,26,SERG (“noun + awun/x̂un” compounds),infrequent,129,work,activity,Malch_other,"sirnawun (< sirnaw awun) ‘swim’; k’walaxun (< k’walax awun) ‘work’, učitelwal awun ‘to work as a teacher’; tešwiš x̂un ‘to get confuse’, ujax x̂un ‘to wake up (intr.)’"
162,lezg1247,Lezgi,26,SERG (“noun + awun/x̂un” compounds),infrequent,130,wake_up,change_of_state,Malch_other,"sirnawun (< sirnaw awun) ‘swim’; k’walaxun (< k’walax awun) ‘work’, učitelwal awun ‘to work as a teacher’; tešwiš x̂un ‘to get confuse’, ujax x̂un ‘to wake up (intr.)’"
162,lezg1247,Lezgi,26,SERG (“noun + awun/x̂un” compounds),infrequent,131,get_confused,cognition,Malch_perception_cognition,"sirnawun (< sirnaw awun) ‘swim’; k’walaxun (< k’walax awun) ‘work’, učitelwal awun ‘to work as a teacher’; tešwiš x̂un ‘to get confuse’, ujax x̂un ‘to wake up (intr.)’"
162,lezg1247,Lezgi,28,ADAT PABS,frequent,157,see,perception,Malch_perception_cognition,"akun  ‘E sees X’, žuǧun ‘E finds X’, k‘an- ‘E wants/loves X’, či- ‘E knows X’; Some verbs that take DAT subject are compound verbs formed with x̂un ‘become’: begenmiš x̂un – ‘E likes X’, bizar x̂un  – ‘E is fed up with X’, tak’an x̂un  – ‘E hates X’, x̂iz x̂un – ‘E thinks X’ (with a clausal argument);The construction DAT possessor with awa ‘be’."
162,lezg1247,Lezgi,28,ADAT PABS,frequent,123,want,desideration,Malch_sensation,"akun  ‘E sees X’, žuǧun ‘E finds X’, k‘an- ‘E wants/loves X’, či- ‘E knows X’; Some verbs that take DAT subject are compound verbs formed with x̂un ‘become’: begenmiš x̂un – ‘E likes X’, bizar x̂un  – ‘E is fed up with X’, tak’an x̂un  – ‘E hates X’, x̂iz x̂un – ‘E thinks X’ (with a clausal argument);The construction DAT possessor with awa ‘be’."
162,lezg1247,Lezgi,28,ADAT PABS,frequent,109,love,emotion,Malch_emotion,"akun  ‘E sees X’, žuǧun ‘E finds X’, k‘an- ‘E wants/loves X’, či- ‘E knows X’; Some verbs that take DAT subject are compound verbs formed with x̂un ‘become’: begenmiš x̂un – ‘E likes X’, bizar x̂un  – ‘E is fed up with X’, tak’an x̂un  – ‘E hates X’, x̂iz x̂un – ‘E thinks X’ (with a clausal argument);The construction DAT possessor with awa ‘be’."
