"LID","WordOrderAPLex","WordOrderAPBasicLex","WordOrderAVBasicLex","PositionVBasicLex","WordOrderAPVBasicLex","PositionVBasicLex.binned.v4","PositionVBasicLex.binned.v1","PositionVBasicLex.binned.v3","PositionVBasicLex.binned.v2","WordOrderPVBasicLex","WordOrderAPSecondaryLex","WordOrderAVSecondaryLex","PositionVSecondaryLex","WordOrderAPVSecondaryLex","PositionVSecondaryLex.binned.v4","PositionVSecondaryLex.binned.v1","PositionVSecondaryLex.binned.v3","PositionVSecondaryLex.binned.v2","WordOrderPVSecondaryLex","VFinalLex","VFinalOrFreeLex","WordOrderAPVLexFlexible","VInitialLex","VMedialLex","WordOrderSVBasicLex","WordOrderSVSecondaryLex"
350,"AO","AO","dep-head","V=3","AOV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","rigid","other","other",,
375,"AO","AO","dep-head","V=3","AOV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","rigid","other","other",,
35,"AO","AO","dep-head","V=3","AOV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","rigid","other","other",,
550,"AO","AO","dep-head","V=3","AOV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","rigid","other","other",,
465,"AO","AO","dep-head","V=3","AOV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","rigid","other","other",,
326,"AO","AO","dep-head","V=3","AOV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","rigid","other","other",,
580,"AO","AO","dep-head","V=3","AOV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","rigid","other","other",,
228,"AO","AO","dep-head","V=3","AOV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","rigid","other","other",,
81,"AO","AO","dep-head","V=3","AOV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","rigid","other","other",,
196,"AO","AO","dep-head","V=3","AOV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","rigid","other","other",,
514,"AO","AO","dep-head","V=3","AOV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","rigid","other","other",,
663,"AO","AO","dep-head","V=3","AOV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","rigid","other","other",,
146,"AO","AO","dep-head","V=3","AOV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","rigid","other","other",,
387,"AO","AO","dep-head","V=3","AOV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","rigid","other","other",,
666,"AO","AO","dep-head","V=3","AOV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","rigid","other","other",,
397,"AO","AO","dep-head","V=3","AOV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","rigid","other","other",,
61,"AO","AO","dep-head","V=3","AOV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","rigid","other","other",,
