"LID","VInflCatSurveyComplete","VBipartiteStem.Presence","VInflCat","VInflMacrocategories","VInflCatAndAgrMax.n","VInflCatMax.n","VInflCatMax.binned3","VInflCatAndAgrMax.binned3","VInflCatAndAgrFmtvMax.n","VInflCatFmtvMax.n","VInflCatandAgrFmtvMax.binned3","VAnyIncorporation.Presence","VInflExponence","VNounIncorporation.Presence","VPhonCoherence.Presence","VAgrAllPre.Presence","VAgrAnyPre.Presence","VProsCoherence.Presence","VAgrRoles","VInflMax.n","VSynCoherence.Presence","VInflMax.binned3","VIncorporationVorN.Presence","VIncorporationV.Presence"
7,TRUE,,"Aktionsart,Applicative,Causative,Deixis,Illocution,Quantificational,Reflexive,Semistem,Spatial,TAM,Tense","TAM+,event-specs,number,other,pragmatic,valence",14,10,"medium","high",16,12,"high",TRUE,"distributive",FALSE,TRUE,TRUE,TRUE,TRUE,"<any>,A-default,B-default,T-default",30,TRUE,"high",FALSE,FALSE
1108,,,"Aktionsart,Applicative,Aspect,Deixis,Number,Quantificational,TAM","TAM+,number,pragmatic,valence",14,10,"medium","high",15,11,"high",TRUE,"distributive",TRUE,,TRUE,TRUE,,"A-default,B-default,U-default,core",29,,"high",TRUE,TRUE
577,,TRUE,"Aktionsart,Aspect,Evidential,Mood,Number,Quantificational,Tense","TAM+,evidential,number",12,8,"medium","high",20,11,"high",TRUE,"distributive",TRUE,TRUE,TRUE,TRUE,TRUE,"A-default,B-default,POSS-default,U-default",32,TRUE,"high",TRUE,FALSE
2672,FALSE,,"Aktionsart,Mood,Status,TA","TAM+",6,4,"low","medium",6,4,"low",FALSE,"separative",,,FALSE,FALSE,,"A-default,U-default",12,,"medium",,
458,TRUE,,"Aktionsart,Deixis,Illocution,Mood,Number,Polarity,Status,TAM,Valence","TAM+,number,operators,pragmatic,valence",13,9,"low","high",9,5,"medium",TRUE,"distributive",FALSE,,TRUE,TRUE,TRUE,"A-default,B-default,POSS-default,U-default",22,TRUE,"medium",FALSE,FALSE
692,,,"Aspect,Deixis,Focus,Number,TAM","TAM+,number,pragmatic",8,,,"medium",8,,"medium",FALSE,"separative",,,TRUE,TRUE,,"A-default,U-default",16,,"medium",,
384,,FALSE,"Number,Status,Voice","TAM+,number,valence",7,3,"low","medium",5,3,"low",TRUE,"cumulative",TRUE,TRUE,FALSE,TRUE,TRUE,"A-default,AFF,S-default,U-default",12,TRUE,"medium",TRUE,FALSE
975,TRUE,FALSE,"Aktionsart,Applicative,Connective,Number,Reflexive,TA,Tense,Valence","TAM+,inter-clausal,number,valence",14,10,"high","high",19,16,"high",FALSE,"distributive",,,FALSE,TRUE,,"A-default,B-default,POSS-default,U-default",33,,"high",,
17,TRUE,FALSE,"Aspect,MSE,Tense","TAM+",6,3,"low","medium",6,3,"low",FALSE,"separative",,,FALSE,TRUE,,"A-default,B-default,U-default",12,,"medium",,
411,TRUE,,"Applicative,Aspect,Causative,Deixis,Quantificational,Reflexive_and_Reciprocal,Tense","TAM+,number,pragmatic,valence",13,10,"medium","high",15,12,"high",FALSE,"distributive",,,TRUE,TRUE,,"A-default,B-default,U-default",28,,"high",,
