dataset,dataset_kind,modules,variable,kind,variant_of,data,n_languages_covered
Alienability,primary,Categories,LID,manual entry,,integer,1
Alienability,primary,Categories,Glottocode,manual entry,,string,1
Alienability,primary,Categories,Language,manual entry,,string,1
Alienability,primary,Categories,NPPossessionLocusDistribution,manual entry,,value-list,1
Alienability,primary,Categories,NPHasPossessiveClassification,computed,,logical,1
Alienability,primary,Categories,NPPossessiveClassificationType,manual entry,,value-list,1
Alienability,primary,Categories,NPHasBoundNouns,computed,,logical,1
Alienability,primary,Categories,NPBoundNounsCount,manual entry,,integer,1
Alienability,primary,Categories,NPHasAlienableClasses,computed,,logical,1
Alienability,primary,Categories,NPAlienableClassesCount,manual entry,,integer,1
Alienability,primary,Categories,NPHasInalienableClasses,computed,,logical,1
Alienability,primary,Categories,NPInalienableClassesCount,manual entry,,integer,1
Alienability,primary,Categories,NPHasPossessiveClasses,computed,,logical,1
Alienability,primary,Categories,NPHasMultiplePossessiveClasses,computed,,logical,1
Alienability,primary,Categories,NPPossessiveClassesCount,manual entry,,integer,1
ClauseLinkage,primary,Sentence,LID,manual entry,,integer,1
ClauseLinkage,primary,Sentence,Glottocode,manual entry,,string,1
ClauseLinkage,primary,Sentence,Language,manual entry,,string,1
ClauseLinkage,primary,Sentence,ConstructionLabel,manual entry,,string,1
ClauseLinkage,primary,Sentence,MarkerID,manual entry,,integer,1
ClauseLinkage,primary,Sentence,IntuitiveClassification,manual entry,,value-list,1
ClauseLinkage,primary,Sentence,OriginalName,manual entry,,string,1
ClauseLinkage,primary,Sentence,AnticipatoryArgumentMarking,manual entry,,value-list,1
ClauseLinkage,primary,Sentence,CataphoraConstraints,manual entry,,value-list,1
ClauseLinkage,primary,Sentence,CategoricalSymmetry,manual entry,,value-list,1
ClauseLinkage,primary,Sentence,ClauseLayer,manual entry,,value-list,1
ClauseLinkage,primary,Sentence,ClausePosition,manual entry,,value-list,1
ClauseLinkage,primary,Sentence,Embedding,manual entry,,value-list,1
ClauseLinkage,primary,Sentence,ExtractionConstraints,manual entry,,value-list,1
ClauseLinkage,primary,Sentence,FinitenessRatio,manual entry,,number,1
ClauseLinkage,primary,Sentence,FinitenessSimplified,manual entry,,value-list,1
ClauseLinkage,primary,Sentence,FocusMarkingInDependent,manual entry,,value-list,1
ClauseLinkage,primary,Sentence,FocusMarking,manual entry,,value-list,1
ClauseLinkage,primary,Sentence,IllocutionaryMarking,manual entry,,value-list,1
ClauseLinkage,primary,Sentence,IllocutionaryScope,manual entry,,value-list,1
ClauseLinkage,primary,Sentence,InterpropositionalSemanticRelation,manual entry,,value-list,1
ClauseLinkage,primary,Sentence,ReferenceTrackingSystem,manual entry,,value-list,1
ClauseLinkage,primary,Sentence,TenseMarking,manual entry,,value-list,1
ClauseLinkage,primary,Sentence,TenseScope,manual entry,,value-list,1
ClauseLinkage,primary,Sentence,Examples,manual entry,,comment,1
ClauseWordOrder,primary,Sentence,LID,manual entry,,integer,1
ClauseWordOrder,primary,Sentence,Glottocode,manual entry,,string,1
ClauseWordOrder,primary,Sentence,Language,manual entry,,string,1
ClauseWordOrder,primary,Sentence,WordOrderAPLex,manual entry,,value-list,1
ClauseWordOrder,primary,Sentence,WordOrderAPVLexFlexible,manual entry,,string,1
ClauseWordOrder,primary,Sentence,VFinalLex,manual entry,,string,1
ClauseWordOrder,primary,Sentence,VFinalOrFreeLex,manual entry,,string,1
ClauseWordOrder,primary,Sentence,VInitialLex,manual entry,,string,1
ClauseWordOrder,primary,Sentence,VMedialLex,manual entry,,string,1
ClauseWordOrder,primary,Sentence,WordOrderAPVBasicLex,manual entry,,value-list,1
ClauseWordOrder,primary,Sentence,WordOrderSVBasicLex,manual entry,,value-list,1
ClauseWordOrder,primary,Sentence,WordOrderAPBasicLex,manual entry,,value-list,1
ClauseWordOrder,primary,Sentence,WordOrderAVBasicLex,manual entry,,value-list,1
ClauseWordOrder,primary,Sentence,WordOrderPVBasicLex,manual entry,,value-list,1
ClauseWordOrder,primary,Sentence,PositionVBasicLex,manual entry,,value-list,1
ClauseWordOrder,primary,Sentence,PositionVBasicLexIsFinal,manual entry,,logical,1
ClauseWordOrder,primary,Sentence,PositionVBasicLexIsFinalFree,manual entry,,logical,1
ClauseWordOrder,primary,Sentence,PositionVBasicLexIsInitial,manual entry,,logical,1
ClauseWordOrder,primary,Sentence,PositionVBasicLexIsMedial,manual entry,,logical,1
ClauseWordOrder,primary,Sentence,WordOrderAPVSecondaryLex,manual entry,,value-list,1
ClauseWordOrder,primary,Sentence,WordOrderSVSecondaryLex,manual entry,,value-list,1
ClauseWordOrder,primary,Sentence,WordOrderAPSecondaryLex,manual entry,,value-list,1
ClauseWordOrder,primary,Sentence,WordOrderAVSecondaryLex,manual entry,,value-list,1
ClauseWordOrder,primary,Sentence,WordOrderPVSecondaryLex,manual entry,,value-list,1
ClauseWordOrder,primary,Sentence,PositionVSecondaryLex,manual entry,,value-list,1
ClauseWordOrder,primary,Sentence,PositionVSecondaryLexIsFinal,manual entry,,logical,1
ClauseWordOrder,primary,Sentence,PositionVSecondaryLexIsFinalFree,manual entry,,logical,1
ClauseWordOrder,primary,Sentence,PositionVSecondaryLexIsInitial,manual entry,,logical,1
ClauseWordOrder,primary,Sentence,PositionVSecondaryLexIsMedial,manual entry,,logical,1
Clusivity,primary,Categories,LID,manual entry,,integer,1
Clusivity,primary,Categories,Glottocode,manual entry,,string,1
Clusivity,primary,Categories,Language,manual entry,,string,1
Clusivity,primary,Categories,HasClusivity,manual entry,,logical,1
Clusivity,primary,Categories,ClusivityType,computed,,value-list,1
Clusivity,primary,Categories,HasClusivityAsPerson,manual entry,,logical,1
Clusivity,primary,Categories,HasClusivityWithMinimalNumberSystem,manual entry,,logical,1
Gender,primary,Categories,LID,manual entry,,integer,1
Gender,primary,Categories,Glottocode,manual entry,,string,1
Gender,primary,Categories,Language,manual entry,,string,1
Gender,primary,Categories,HasGender,manual entry,,logical,1
Gender,primary,Categories,GenderCount,manual entry,,integer,1
Gender,primary,Categories,GenderCountBinned4,manual entry,,value-list,1
GrammaticalMarkers,primary,Morphology,LID,manual entry,,integer,1
GrammaticalMarkers,primary,Morphology,Glottocode,manual entry,,string,1
GrammaticalMarkers,primary,Morphology,Language,manual entry,,string,1
GrammaticalMarkers,primary,Morphology,MarkerID,manual entry,,integer,1
GrammaticalMarkers,primary,Morphology,MarkerLabel,manual entry,,comment,1
GrammaticalMarkers,primary,Morphology,MarkerExemplar,manual entry,,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerForm,manual entry,,comment,1
GrammaticalMarkers,primary,Morphology,MarkerClausalDomain,manual entry,,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerMorphemeType,manual entry,,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerIsGrammaticalWord,manual entry,,logical,1
GrammaticalMarkers,primary,Morphology,MarkerIsPersonPortmanteau,manual entry,,logical,1
GrammaticalMarkers,primary,Morphology,MarkerHostRestriction,manual entry,,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerIsHostRestricted,manual entry,,logical,1
GrammaticalMarkers,primary,Morphology,MarkerFusion,manual entry,,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerFusionBinned6,manual entry,MarkerFusion,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerFusionIsIsolating,manual entry,MarkerFusion,logical,1
GrammaticalMarkers,primary,Morphology,MarkerFusionIsNonlinear,manual entry,MarkerFusion,logical,1
GrammaticalMarkers,primary,Morphology,MarkerFusionIsReduplicative,manual entry,MarkerFusion,logical,1
GrammaticalMarkers,primary,Morphology,MarkerFusionIsTonal,manual entry,MarkerFusion,logical,1
GrammaticalMarkers,primary,Morphology,MarkerIsFlexive,computed,,logical,1
GrammaticalMarkers,primary,Morphology,MarkerHasLexicalFlexivity,computed,,logical,1
GrammaticalMarkers,primary,Morphology,MarkerStemFlexivity,manual entry,,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerFormativeFlexivity,manual entry,,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerLocus,manual entry,,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerLocusBinned6,manual entry,MarkerLocus,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerLocusBinned5,manual entry,MarkerLocus,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerPosition,manual entry,,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerPositionBinned4,manual entry,MarkerPosition,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerPositionBinned5,manual entry,MarkerPosition,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerHasPreposedExponent,manual entry,MarkerPosition,logical,1
GrammaticalMarkers,primary,Morphology,MarkerHasPreposedDefaultExponent,manual entry,MarkerPosition,logical,1
GrammaticalMarkers,primary,Morphology,MarkerHasPostposedExponent,manual entry,MarkerPosition,logical,1
GrammaticalMarkers,primary,Morphology,MarkerHasMultipleExponents,manual entry,MarkerPosition,logical,1
GrammaticalMarkers,primary,Morphology,MarkerHasMultipleDefaultExponents,manual entry,MarkerPosition,logical,1
GrammaticalMarkers,primary,Morphology,MarkerBehavior,manual entry,,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerBehaviorBinned4,manual entry,MarkerBehavior,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerBehaviorIsSpreading,manual entry,MarkerBehavior,logical,1
GrammaticalMarkers,primary,Morphology,MarkerPlacement,manual entry,,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerSource,manual entry,,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerSlot,manual entry,,string,1
GrammaticalMarkers,primary,Morphology,MarkerIsInOppositionToZero,manual entry,,logical,1
GrammaticalMarkers,primary,Morphology,MarkerHosts$MarkerHostCategory,manual entry,,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerHosts$MarkerHostProjectionType,manual entry,,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerHosts$MarkerHostSyntacticDomain,manual entry,,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerHosts$MarkerHostClausalDomain,manual entry,,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerExpressedMicrorelations$MarkerExpressedMicrorelation,manual entry,,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerExpressedMicrorelations$MarkerExpressedMacrorelation,manual entry,MarkerExpressedMicrorelation,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerExpressedCategoriesCount,computed,,integer,1
GrammaticalMarkers,primary,Morphology,MarkerExpressesMultipleCategories,computed,,logical,1
GrammaticalMarkers,primary,Morphology,MarkerExpressedCategories$MarkerExpressedCategory,manual entry,,value-list,1
GrammaticalMarkers,primary,Morphology,MarkerExpressedCategories$MarkerExpressedMacrocategory,manual entry,MarkerExpressedCategory,value-list,1
GrammaticalRelationCoverage,primary,GrammaticalRelations,LID,manual entry,,integer,1
GrammaticalRelationCoverage,primary,GrammaticalRelations,Glottocode,manual entry,,string,1
GrammaticalRelationCoverage,primary,GrammaticalRelations,Language,manual entry,,string,1
GrammaticalRelationCoverage,primary,GrammaticalRelations,Case$HasCase,manual entry,,logical,1
GrammaticalRelationCoverage,primary,GrammaticalRelations,Case$IsCaseCodedForDefaultPredicates,manual entry,,logical,1
GrammaticalRelationCoverage,primary,GrammaticalRelations,Case$IsCaseCodedForDitransitivePredicates,manual entry,,logical,1
GrammaticalRelationCoverage,primary,GrammaticalRelations,Case$IsCaseCodedForOtherPredicates,manual entry,,logical,1
GrammaticalRelationCoverage,primary,GrammaticalRelations,Agreement$HasAgreement,manual entry,,logical,1
GrammaticalRelationCoverage,primary,GrammaticalRelations,Agreement$IsAgreementCodedForDefaultPredicates,manual entry,,logical,1
GrammaticalRelationCoverage,primary,GrammaticalRelations,Agreement$IsAgreementCodedForDitransitivePredicates,manual entry,,logical,1
GrammaticalRelationCoverage,primary,GrammaticalRelations,Agreement$IsAgreementCodedForOtherPredicates,manual entry,,logical,1
GrammaticalRelationCoverage,primary,GrammaticalRelations,Agreement$IsAgreementMarkersCodedForDefaultPredicates,manual entry,,logical,1
GrammaticalRelationCoverage,primary,GrammaticalRelations,Agreement$IsAgreementMarkersCodedForDitransitivePredicates,manual entry,,logical,1
GrammaticalRelationCoverage,primary,GrammaticalRelations,Agreement$IsAgreementMarkersCodedForOtherPredicates,manual entry,,logical,1
GrammaticalRelationCoverage,primary,GrammaticalRelations,PersonNumberCategories$PersonNumberCategory,manual entry,,value-list,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,LID,manual entry,,integer,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,Glottocode,manual entry,,string,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,Language,manual entry,,string,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,SelectorID,manual entry,,integer,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,SelectorLabel,manual entry,,comment,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,SelectorType,manual entry,,string,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,SelectorTypeBinned,manual entry,,value-list,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,SelectorTypeBinned4,manual entry,,value-list,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,IsOvertlyCoded,manual entry,,logical,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,SelectorLocusOfMarking,manual entry,,value-list,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,SelectorClauseScope,manual entry,,value-list,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,CoreferenceControllerOrControllee,manual entry,,value-list,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,CoreferenceArgumentTreatment,manual entry,,value-list,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,IsSelectorSurveyComplete,manual entry,,logical,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,MarkerID,manual entry,,integer,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,SelectedArguments$SelectedRole,manual entry,,value-list,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,SelectedArguments$ReferentialCondition,manual entry,,value-list,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,SelectedArguments$CoargumentRoleCondition,manual entry,,value-list,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,SelectedArguments$CoargumentReferentialCondition,manual entry,,value-list,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,SelectedArguments$PredicateClassID,manual entry,,integer,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,SelectedArguments$SemanticCondition,manual entry,,value-list,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,SelectedArguments$SyntacticDomainCondition,manual entry,,value-list,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,SelectedArguments$ClauseRankCondition,manual entry,,value-list,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,SelectedArguments$CategoryCondition,manual entry,,value-list,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,SelectedArguments$DiathesisCondition,manual entry,,value-list,1
GrammaticalRelationsRaw,primary,GrammaticalRelations,SelectedArguments$PolarityCondition,manual entry,,value-list,1
LocusOfMarkingPerMicrorelation,primary,Morphology,LID,manual entry,,integer,1
LocusOfMarkingPerMicrorelation,primary,Morphology,Glottocode,manual entry,,string,1
LocusOfMarkingPerMicrorelation,primary,Morphology,Language,manual entry,,string,1
LocusOfMarkingPerMicrorelation,primary,Morphology,Microrelation,manual entry,,value-list,1
LocusOfMarkingPerMicrorelation,primary,Morphology,Macrorelation,manual entry,Microrelation,value-list,1
LocusOfMarkingPerMicrorelation,primary,Morphology,LocusOfMarkingComments,manual entry,,comment,1
LocusOfMarkingPerMicrorelation,primary,Morphology,LocusOfMarking$IsDefaultLocusOfMarking,manual entry,,logical,1
LocusOfMarkingPerMicrorelation,primary,Morphology,LocusOfMarking$LocusOfMarking,manual entry,,value-list,1
LocusOfMarkingPerMicrorelation,primary,Morphology,LocusOfMarking$LocusOfMarkingBinned6,manual entry,LocusOfMarking,value-list,1
LocusOfMarkingPerMicrorelation,primary,Morphology,LocusOfMarking$LocusOfMarkingBinned5,manual entry,LocusOfMarking,value-list,1
LocusOfMarkingPerMicrorelation,primary,Morphology,LocusOfMarking$LocusOfMarkingCategoryCondition,manual entry,,value-list,1
LocusOfMarkingPerMicrorelation,primary,Morphology,LocusOfMarking$LocusOfMarkingSyntacticDomainCondition,manual entry,,value-list,1
LocusOfMarkingPerMicrorelation,primary,Morphology,LocusOfMarking$LocusOfMarkingSemanticDomainCondition,manual entry,,value-list,1
MorphemeClasses,primary,Morphology,MorphemeClassID,manual entry,,integer,1
MorphemeClasses,primary,Morphology,LID,manual entry,,integer,1
MorphemeClasses,primary,Morphology,Glottocode,manual entry,,string,1
MorphemeClasses,primary,Morphology,Language,manual entry,,string,1
MorphemeClasses,primary,Morphology,MorphemeType,manual entry,,value-list,1
MorphemeClasses,primary,Morphology,MorphemePosition,manual entry,,value-list,1
MorphemeClasses,primary,Morphology,MorphemeHostRestriction,manual entry,,value-list,1
MorphemeClasses,primary,Morphology,Notes,manual entry,,comment,1
NPStructure,primary,NP,LID,manual entry,,integer,1
NPStructure,primary,NP,Glottocode,manual entry,,string,1
NPStructure,primary,NP,Language,manual entry,,string,1
NPStructure,primary,NP,NPStructureID,manual entry,,integer,1
NPStructure,primary,NP,NPStructureExample,manual entry,,comment,1
NPStructure,primary,NP,NPStructureType,manual entry,,string,1
NPStructure,primary,NP,NPStructureMarkingAssignmentType,manual entry,,value-list,1
NPStructure,primary,NP,NPStructureMarkingType,manual entry,,value-list,1
NPStructure,primary,NP,NPStructureIsOvertlyMarked,manual entry,NPStructureType,logical,1
NPStructure,primary,NP,NPStructureMarkerID,manual entry,,list-of<integer>,1
NPStructure,primary,NP,NPStructureAgreement$NPStructureAgreementCategory,manual entry,,value-list,1
NPStructure,primary,NP,NPStructureAgreement$NPStructureAgreementMacrocategory,manual entry,NPStructureAgreementCategory,value-list,1
NPStructure,primary,NP,NPStructureWordOrder,manual entry,,value-list,1
NPStructure,primary,NP,NPStructureHasAlienability,manual entry,NPStructureAlienabilityType,logical,1
NPStructure,primary,NP,NPStructureAlienabilityType,manual entry,,value-list,1
NPStructure,primary,NP,NPStructureDependentPoSConstraints,manual entry,,list-of<value-list>,1
NPStructure,primary,NP,NPStructureDependentSemConstraints,manual entry,,value-list,1
NPStructure,primary,NP,NPStructureDependentSemConstraintsBinned,manual entry,NPStructureDependentSemConstraints,value-list,1
NPStructure,primary,NP,NPStructureHeadlessness,manual entry,,value-list,1
NPStructure,primary,NP,NPStructureHeadSemConstraints$NPStructureHeadSemConstraints,manual entry,,value-list,1
NPStructure,primary,NP,NPStructureHeadSemConstraints$NPStructureHeadSemConstraintsBinned,manual entry,NPStructureHeadSemConstraints,value-list,1
NPStructure,primary,NP,NPStructureHeadAdditionalConstraintsNotes,manual entry,,comment,1
NumeralClassifiers,primary,Categories,LID,manual entry,,integer,1
NumeralClassifiers,primary,Categories,Glottocode,manual entry,,string,1
NumeralClassifiers,primary,Categories,Language,manual entry,,string,1
NumeralClassifiers,primary,Categories,HasNumeralClassifiers,manual entry,,logical,1
NumeralClassifiers,primary,Categories,NumeralClassifiersCount,manual entry,,integer,1
PredicateClasses,primary,GrammaticalRelations,LID,manual entry,,integer,1
PredicateClasses,primary,GrammaticalRelations,Glottocode,manual entry,,string,1
PredicateClasses,primary,GrammaticalRelations,Language,manual entry,,string,1
PredicateClasses,primary,GrammaticalRelations,PredicateClassID,manual entry,,integer,1
PredicateClasses,primary,GrammaticalRelations,PredicateClassLabel,manual entry,,string,1
PredicateClasses,primary,GrammaticalRelations,PredicateClassDiscourseFrequency,manual entry,,value-list,1
PredicateClasses,primary,GrammaticalRelations,IndividualPredicates$IndividualPredicateID,manual entry,,integer,1
PredicateClasses,primary,GrammaticalRelations,IndividualPredicates$IndividualPredicateMeaning,manual entry,,comment,1
PredicateClasses,primary,GrammaticalRelations,IndividualPredicates$IndividualPredicateSemanticClass,manual entry,,string,1
PredicateClasses,primary,GrammaticalRelations,IndividualPredicates$IndividualPredicateMalchukovSemanticClass,manual entry,,string,1
PredicateClasses,primary,GrammaticalRelations,PredicateClassDescription,manual entry,,comment,1
Register,primary,"",LID,manual entry,,integer,1
Register,primary,"",Glottocode,manual entry,,string,1
Register,primary,"",Language,manual entry,,string,1
Register,primary,"",ISO639_3,manual entry,,string,1
Register,primary,"",LanguageAlternativeNames,manual entry,,comment,1
Register,primary,"",Stock,manual entry,,string,1
Register,primary,"",StockAlternativeName,manual entry,,comment,1
Register,primary,"",MacroQuasiStock,manual entry,,string,1
Register,primary,"",QuasiStock,manual entry,,string,1
Register,primary,"",MajorBranch,manual entry,,string,1
Register,primary,"",SubBranch,manual entry,,string,1
Register,primary,"",SubSubBranch,manual entry,,string,1
Register,primary,"",LowestSubBranch,manual entry,,string,1
Register,primary,"",Genesis,manual entry,,string,1
Register,primary,"",Longitude,manual entry,,number,1
Register,primary,"",Latitude,manual entry,,number,1
Register,primary,"",LocalRegion,manual entry,,string,1
Register,primary,"",IsNearProtoHomeland,manual entry,,logical,1
Register,primary,"",Modality,manual entry,,string,1
Register,primary,"",Subsistence,manual entry,,string,1
Register,primary,"",OriginContinent,manual entry,,value-list,1
Register,primary,"",Continent,manual entry,,value-list,1
Register,primary,"",Area,manual entry,,value-list,1
Register,primary,"",Macrocontinent,manual entry,,value-list,1
VerbSynthesis,primary,Morphology,LID,manual entry,,integer,1
VerbSynthesis,primary,Morphology,Glottocode,manual entry,,string,1
VerbSynthesis,primary,Morphology,Language,manual entry,,string,1
VerbSynthesis,primary,Morphology,VerbInflectionExponenceType,computed,,value-list,1
VerbSynthesis,primary,Morphology,VerbInflectionMaxCategoryCount,computed,,integer,1
VerbSynthesis,primary,Morphology,VerbInflectionMaxCategorySansAgreementCount,computed,,integer,1
VerbSynthesis,primary,Morphology,VerbInflectionMaxFormativeCount,manual entry,,integer,1
VerbSynthesis,primary,Morphology,VerbInflectionMaxFormativeSansAgreementCount,manual entry,,integer,1
VerbSynthesis,primary,Morphology,VerbHasBipartiteStem,manual entry,,logical,1
VerbSynthesis,primary,Morphology,VerbIsSyntacticallyCoherent,manual entry,,logical,1
VerbSynthesis,primary,Morphology,VerbSyntacticCoherencyNotes,manual entry,,comment,1
VerbSynthesis,primary,Morphology,VerbIsProsodicallyCoherent,manual entry,,logical,1
VerbSynthesis,primary,Morphology,VerbProsodicCoherencyNotes,manual entry,,comment,1
VerbSynthesis,primary,Morphology,VerbIsPhonologicallyCoherent,manual entry,,logical,1
VerbSynthesis,primary,Morphology,VerbPhonologicalCoherencyNotes,manual entry,,comment,1
VerbSynthesis,primary,Morphology,VerbIncorporation,manual entry,,list-of<value-list>,1
VerbSynthesis,primary,Morphology,VerbHasAnyIncorporation,computed,,logical,1
VerbSynthesis,primary,Morphology,VerbHasNounIncorporation,computed,,logical,1
VerbSynthesis,primary,Morphology,VerbHasVerbIncorporation,computed,,logical,1
VerbSynthesis,primary,Morphology,VerbHasNounOrVerbIncorporation,computed,,logical,1
VerbSynthesis,primary,Morphology,IsVerbInflectionSurveyComplete,manual entry,,logical,1
VerbSynthesis,primary,Morphology,VerbInflectionCategories$VerbInflectionCategory,manual entry,,value-list,1
VerbSynthesis,primary,Morphology,VerbInflectionCategories$VerbInflectionMacrocategory,manual entry,VerbInflectionCategory,value-list,1
VerbSynthesis,primary,Morphology,VerbInflectionCategories$VerbInflectionMarkerPosition,manual entry,,value-list,1
VerbSynthesis,primary,Morphology,VerbInflectionCategories$VerbInflectionMarkerPositionBinned4,manual entry,VerbInflectionMarkerPosition,value-list,1
VerbSynthesis,primary,Morphology,VerbInflectionCategories$VerbInflectionMarkerPositionBinned5,manual entry,VerbInflectionMarkerPosition,value-list,1
VerbSynthesis,primary,Morphology,VerbInflectionCategories$VerbInflectionMarkerHasPreposedExponent,manual entry,VerbInflectionMarkerPosition,logical,1
VerbSynthesis,primary,Morphology,VerbInflectionCategories$VerbInflectionMarkerHasPostposedExponent,manual entry,VerbInflectionMarkerPosition,logical,1
VerbSynthesis,primary,Morphology,VerbInflectionCategories$VerbInflectionMarkerHasMultipleExponents,manual entry,VerbInflectionMarkerPosition,logical,1
VerbSynthesis,primary,Morphology,IsVerbAgreementSurveyComplete,manual entry,,logical,1
VerbSynthesis,primary,Morphology,VerbAgreement$VerbAgreementMicrorelation,manual entry,,value-list,1
VerbSynthesis,primary,Morphology,VerbAgreement$VerbAgreementMarkerPosition,manual entry,,value-list,1
VerbSynthesis,primary,Morphology,VerbAgreement$VerbAgreementMarkerPositionBinned4,manual entry,VerbAgreementMarkerPosition,value-list,1
VerbSynthesis,primary,Morphology,VerbAgreement$VerbAgreementMarkerPositionBinned5,manual entry,VerbAgreementMarkerPosition,value-list,1
VerbSynthesis,primary,Morphology,VerbAgreement$VerbAgreementMarkerHasPreposedExponent,manual entry,VerbAgreementMarkerPosition,logical,1
VerbSynthesis,primary,Morphology,VerbAgreement$VerbAgreementMarkerHasPostposedExponent,manual entry,VerbAgreementMarkerPosition,logical,1
VerbSynthesis,primary,Morphology,VerbAgreement$VerbAgreementMarkerHasMultipleExponents,manual entry,VerbAgreementMarkerPosition,logical,1
WordDomains,primary,Word,LID,manual entry,,integer,1
WordDomains,primary,Word,Glottocode,manual entry,,string,1
WordDomains,primary,Word,Language,manual entry,,string,1
WordDomains,primary,Word,CohesionPatternLoc,manual entry,,string,1
WordDomains,primary,Word,MphmTypesInCohDomainProp,manual entry,,string,1
WordDomains,primary,Word,MphmTypesInCohPrefixDomainProp,manual entry,,number,1
WordDomains,primary,Word,MphmTypesInCohSuffixDomainProp,manual entry,,number,1
WordDomains,primary,Word,MphmTypesInCohStemDomainProp,manual entry,,number,1
WordDomains,primary,Word,MphmTypesInCohDomain,manual entry,,string,1
WordDomains,primary,Word,MphmTypesInCohDomainBinned77,manual entry,,string,1
WordDomains,primary,Word,CoherentEncliticBoundaryPresence,manual entry,,string,1
WordDomains,primary,Word,CoherentEnclEnclBoundaryPresence,manual entry,,string,1
WordDomains,primary,Word,CohPatternOutputOrigin,manual entry,,string,1
WordDomains,primary,Word,MphmTypesInCohDomainMultistemPresence,manual entry,,string,1
WordDomains,primary,Word,CohesionPatternLabel,manual entry,,comment,1
WordDomains,primary,Word,CohesionPatternBinned18,manual entry,,string,1
WordDomains,primary,Word,CohesionPatternBinned12,manual entry,,string,1
WordDomains,primary,Word,CohesionPatternBinned4,manual entry,,string,1
WordDomains,primary,Word,CoherentPrefixBoundaryPresence,manual entry,,string,1
WordDomains,primary,Word,CoherentPrefixPrefixBoundaryPresence,manual entry,,string,1
WordDomains,primary,Word,CoherentPrefixStemBoundaryPresence,manual entry,,string,1
WordDomains,primary,Word,CoherentProclBoundaryPresence,manual entry,,string,1
WordDomains,primary,Word,CoherentProclPrefixBoundaryPresence,manual entry,,string,1
WordDomains,primary,Word,CoherentProclProcliticBoundaryPresence,manual entry,,string,1
WordDomains,primary,Word,CoherentProclStemBoundaryPresence,manual entry,,string,1
WordDomains,primary,Word,CohesionPatternDataSourceType,manual entry,,string,1
WordDomains,primary,Word,NumberMphmTypesInCohDomain,manual entry,,string,1
WordDomains,primary,Word,NumberMphmTypesInCohPrefixDomain,manual entry,,string,1
WordDomains,primary,Word,NumberMphmTypesInCohSuffixDomain,manual entry,,string,1
WordDomains,primary,Word,CoherentStemBoundaryPresence,manual entry,,string,1
WordDomains,primary,Word,CoherentStemEnclBoundaryPresence,manual entry,,string,1
WordDomains,primary,Word,CoherentStemEndoclBoundaryPresence,manual entry,,string,1
WordDomains,primary,Word,CoherentStemInfixBoundaryPresence,manual entry,,string,1
WordDomains,primary,Word,CoherentStemSuffixBoundaryPresence,manual entry,,string,1
